SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel,ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status,ProfitPerUnit,TotalProfit
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,290,39.0,2185,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,109,32.2,2667,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,394,29.5,4574,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,22,28.3,86,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,350,1.1,3984,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,28,43.3,3274,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,341,47.4,4339,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,44,10.5,3285,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,395,8.3,3613,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,335,40.3,3172,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,255,36.5,3816,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,54,45.8,3430,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,57,0.0,407,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,333,10.5,4126,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,83,17.6,4128,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,253,20.8,3283,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,366,16.2,3486,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,59,15.2,3865,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,376,21.4,871,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,277,43.7,3041,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,237,30.6,4270,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,90,11.0,4566,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,43,23.5,4048,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,204,38.7,1066,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,260,21.5,2344,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,131,12.9,4258,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,42,6.9,2288,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,352,44.6,1992,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,25,3.7,3960,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,77,1.2,4203,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,346,20.1,4078,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,175,18.4,4515,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,273,29.3,3570,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,244,21.0,277,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,209,50.4,3779,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,6,54.0,4090,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,326,0.5,1478,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,135,54.9,1276,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,270,37.7,64,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,284,32.1,2421,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,54,28.1,4518,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,11,0.8,4681,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,18,35.1,1890,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,343,47.9,417,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,146,39.6,1163,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,73,23.3,1723,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,78,29.2,4258,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,232,38.5,4695,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,257,16.6,664,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,327,24.9,1683,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,49,25.3,4768,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,264,36.6,3000,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,117,33.7,3854,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,103,30.5,3121,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,240,36.5,734,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,198,48.9,1247,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,177,45.5,1732,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,80,19.8,1024,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,195,43.4,2923,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,128,26.0,106,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,232,5.7,3465,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,376,4.1,768,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,326,31.9,654,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,104,33.1,2554,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,230,47.7,1513,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,262,48.4,2462,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,394,7.7,1409,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,338,8.4,1764,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,178,9.4,2926,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,364,16.9,2153,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,115,36.8,4766,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,342,24.3,3567,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,185,38.1,893,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,25,53.0,4012,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,322,12.5,637,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,4,28.5,2761,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,334,53.2,1894,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,236,25.1,2853,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,323,30.2,3855,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,205,7.8,3458,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,178,44.9,2147,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,11,42.5,2292,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,153,45.6,3052,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,129,8.3,3101,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,346,51.1,4435,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,54,9.0,1078,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,5,30.6,80,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,184,50.6,3180,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,371,24.1,4652,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,53,48.3,666,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,347,29.6,4509,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,278,49.6,1276,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,130,45.8,4090,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,110,40.3,4110,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,122,25.9,67,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,224,19.7,935,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,269,21.4,2313,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,85,5.3,1972,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,240,8.1,3854,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,290,31.8,3713,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,119,1.7,3556,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,215,14.3,3145,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,71,9.8,2192,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,18,14.6,3479,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,179,48.3,3735,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,111,50.9,637,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,375,21.1,3469,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,136,35.2,3373,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,100,42.7,4763,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,351,40.1,3094,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,2,53.0,392,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,22,22.5,1022,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,330,15.1,2857,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,197,23.2,1747,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,85,5.0,104,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,71,30.9,2592,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,154,11.7,2192,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,296,7.6,4758,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
